index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
254,254,2019-01-03 23:00:00,60.0,100377,201225,�׷���� ���� ĳ����ġ ��Ʋ�� 4��,clothes,69900,39733000.0,1,3,23,0,3,3,1.0,3.0,568.4263233190272,39.24,26.48,36.57218,3.0,6925000.0,13850000.0,18958000.0,0.174288374902474,0.348576749804948,0.477134875292578
255,255,2019-01-03 23:00:00,60.0,100377,201231,�׷���� ���� ĳ����ġ ��Ʋ�� 4��,clothes,69900,39929000.0,1,3,23,0,3,3,1.0,3.0,571.2303290414878,39.24,26.48,36.57218,3.0,15039000.0,12274000.0,12616000.0,0.3766435422875604,0.30739562723834807,0.3159608304740915
260,260,2019-01-04 00:00:00,60.0,100049,202044,������� ��ũ ����Ʈ,clothes,499000,57383000.0,1,3,24,0,3,4,1.0,3.0,114.99599198396794,43.6,28.68,36.57218,3.0,11512000.0,19019000.0,26852000.0,0.20061690744645627,0.3314396249760382,0.46794346757750555
263,263,2019-01-04 01:00:00,57.1,100229,200800,����Ȩ ������ �ʰ��� ��Ʈ,necessaries,29800,48878000.0,1,3,25,0,3,4,1.0,3.0,1640.2013422818793,48.52,31.68,36.57218,3.0,9780000.0,18124000.0,20974000.0,0.20009002004992021,0.37080076926224476,0.42910921068783503
266,266,2019-01-04 06:00:00,60.0,100651,201972,���ֳ��� ���� ��������� 120��,health,74900,71174000.0,1,4,6,0,4,4,1.0,3.0,950.2536715620828,47.8,32.2,36.868105,3.0,10439000.0,17055000.0,43680000.0,0.14666872734425493,0.23962402000730604,0.6137072526484391
269,269,2019-01-04 07:00:00,20.0,100226,201019,���̸� �����ڽ� 8��,necessaries,49800,10166000.0,1,4,7,0,4,4,1.0,3.0,204.13654618473896,50.96,33.92,36.868105,1.0,10166000.0,0.0,0.0,1.0,0.0,0.0
270,270,2019-01-04 07:20:00,40.0,100226,200789,���̸� �����ڽ� 8��,necessaries,49800,67545000.0,1,4,7,20,4,4,1.0,3.0,1356.3253012048192,50.96,33.92,36.868105,2.0,31092000.0,36453000.0,0.0,0.4603153453253387,0.5396846546746613,0.0
272,272,2019-01-04 08:00:00,60.0,100717,202101,�κ���Ÿ �� ��޸��� 360Ŀ��� ���� ������ ����,underwear,89900,62837000.0,1,4,8,0,4,4,1.0,3.0,698.9655172413793,50.36,33.6,36.868105,3.0,6122000.0,22625000.0,34090000.0,0.09742667536642424,0.3600585642217165,0.5425147604118593
275,275,2019-01-04 09:00:00,60.0,100765,202230,������ ������ ������ �ڵ��Ҳ����� ���������� 3��,kitchen,238000,43257000.0,1,4,9,0,4,4,1.0,3.0,181.75210084033614,55.48,36.0,36.868105,3.0,5440000.0,14685000.0,23132000.0,0.12575999260235338,0.33948262708925725,0.5347573803083894
276,276,2019-01-04 09:00:00,60.0,100765,202238,�Ͻú� ������ ������ �ڵ��Ҳ����� ���������� 3��,kitchen,228000,27402000.0,1,4,9,0,4,4,1.0,3.0,120.1842105263158,55.48,36.0,36.868105,3.0,2285000.0,8150000.0,16967000.0,0.08338807386322167,0.2974235457265893,0.6191883804101891
277,277,2019-01-04 09:00:00,60.0,100765,202229,������ ������ ������ �ڵ��Ҳ����� ���������� 2��,kitchen,218000,14922000.0,1,4,9,0,4,4,1.0,3.0,68.44954128440367,55.48,36.0,36.868105,3.0,1469000.0,4962000.0,8491000.0,0.09844524862618952,0.33252915158825896,0.5690255997855516
278,278,2019-01-04 09:00:00,60.0,100765,202237,�Ͻú� ������ ������ �ڵ��Ҳ����� ���������� 2��,kitchen,208000,5534000.0,1,4,9,0,4,4,1.0,3.0,26.60576923076923,55.48,36.0,36.868105,3.0,1403000.0,1389000.0,2742000.0,0.25352367184676544,0.2509938561619082,0.49548247199132633
287,287,2019-01-04 10:00:00,60.0,100837,202455,(����)������ ���������� 10�ο�,kitchen,218000,59016000.0,1,4,10,0,4,4,1.0,3.0,270.7155963302752,62.2,39.56,36.868105,3.0,6251000.0,17861000.0,34904000.0,0.10592042835841128,0.3026467398671547,0.5914328317744341
288,288,2019-01-04 10:00:00,60.0,100837,202458,(����)�Ͻú� ���������� 10�ο�,kitchen,208000,49659000.0,1,4,10,0,4,4,1.0,3.0,238.74519230769232,62.2,39.56,36.868105,3.0,7445000.0,12608000.0,29606000.0,0.14992247125395194,0.25389154030487926,0.5961859884411688
289,289,2019-01-04 10:00:00,60.0,100837,202456,(����)������ ���������� 6�ο�,kitchen,208000,11236000.0,1,4,10,0,4,4,1.0,3.0,54.01923076923077,62.2,39.56,36.868105,3.0,3010000.0,50000.0,8176000.0,0.26788892844428625,0.0044499822000712,0.7276610893556426
290,290,2019-01-04 10:00:00,60.0,100837,202457,(����)�Ͻú�  ���������� 6�ο�,kitchen,198000,14937000.0,1,4,10,0,4,4,1.0,3.0,75.43939393939394,62.2,39.56,36.868105,3.0,2161000.0,4978000.0,7798000.0,0.1446742987212961,0.33326638548570664,0.5220593157929972
299,299,2019-01-04 11:00:00,60.0,100305,200970,���� 360�� �ټǾ� ���̽� ��Ű�� ����4,underwear,109000,85009000.0,1,4,11,0,4,4,1.0,3.0,779.8990825688073,72.88,46.0,36.868105,2.0,28056000.0,56953000.0,0.0,0.33003564328482865,0.6699643567151713,0.0
301,301,2019-01-04 12:00:00,60.0,100253,200864,�ȵ�������� 20��,food,30900,125512000.0,1,4,12,0,4,4,1.0,3.0,4061.8770226537217,69.76,44.28,36.868105,3.0,30671000.0,44792000.0,50049000.0,0.24436707247115813,0.35687424310026133,0.39875868442858053
304,304,2019-01-04 13:00:00,60.0,100255,200868,���� ��뷮 ���� �м�ͼ���,kitchen,109800,92222000.0,1,4,13,0,4,4,1.0,3.0,839.9089253187614,71.0,47.24,36.868105,3.0,17529000.0,31775000.0,42918000.0,0.19007395198542648,0.344549023009694,0.46537702500487954
307,307,2019-01-04 14:00:00,60.0,100305,200974,���� ���̽� �Ŀ�̼� ���,underwear,59000,87263000.0,1,4,14,0,4,4,1.0,3.0,1479.0338983050847,73.36,47.88,36.868105,3.0,17925000.0,31346000.0,37992000.0,0.20541352004858876,0.35921295394382496,0.4353735260075863
310,310,2019-01-04 15:00:00,60.0,100199,200670,�ҵ�� �� ������,food,50900,122899000.0,1,4,15,0,4,4,1.0,3.0,2414.518664047151,74.68,50.36,36.868105,3.0,28581000.0,32544000.0,61774000.0,0.23255681494560573,0.26480280555578156,0.5026403794986127
313,313,2019-01-04 16:00:00,60.0,100844,202491,�ϴó��� ��븮Ȳ��10��,food,32900,115409000.0,1,4,16,0,4,4,1.0,3.0,3507.872340425532,74.68,52.08,36.868105,3.0,26530000.0,40568000.0,48311000.0,0.22987808576454177,0.35151504648684245,0.4186068677486158
316,316,2019-01-04 17:00:00,60.0,100231,200819,Űģ�ö�� ��뷮 ������ ���������̾� 5L,kitchen,89800,111035000.0,1,4,17,0,4,4,1.0,3.0,1236.4699331848553,68.96,49.2,36.868105,3.0,19960000.0,37694000.0,53381000.0,0.17976313774935831,0.33947854280181927,0.48075831944882247
319,319,2019-01-04 18:00:00,60.0,100491,201483,�ǽÿ� ������ ���� �뱸 8�� * �ſ��� ��� 8��,food,59900,140992000.0,1,4,18,0,4,4,1.0,3.0,2353.789649415693,58.08,40.2,36.868105,3.0,30754000.0,43797000.0,66441000.0,0.21812585111211982,0.3106346459373581,0.471239502950522
322,322,2019-01-04 19:00:00,60.0,100150,200533,�Ͻú� LG �뵹�� ��Ź��,electronics,439000,86664000.0,1,4,19,0,4,4,1.0,3.0,197.41230068337129,54.24,39.48,36.868105,3.0,19875000.0,21358000.0,45431000.0,0.22933397950706175,0.24644604449367674,0.5242199759992615
323,323,2019-01-04 19:00:00,60.0,100150,200465,������ LG �뵹�� ��Ź��,electronics,489000,82568000.0,1,4,19,0,4,4,1.0,3.0,168.85071574642126,54.24,39.48,36.868105,3.0,14280000.0,41292000.0,26996000.0,0.17294835771727546,0.5000968898362562,0.3269547524464684
328,328,2019-01-04 20:00:00,60.0,100074,200197,�������������Ŭ�� �������ʼ�Ʈ(2018FW���),beauty,39800,161417000.0,1,4,20,0,4,4,1.0,3.0,4055.7035175879396,50.12,40.16,36.868105,3.0,33392000.0,48838000.0,79187000.0,0.2068679259309738,0.30255797096960046,0.49057410309942573
331,331,2019-01-04 21:00:00,60.0,100664,202004,ũ��Ŀ���� ǮĿ�� ���̽� �����Ƽ 4��Ʈ,underwear,79900,112617000.0,1,4,21,0,4,4,1.0,3.0,1409.474342928661,55.04,42.16,36.868105,3.0,23204000.0,40601000.0,48812000.0,0.20604349254553042,0.36052283403038615,0.4334336734240834
334,334,2019-01-04 22:00:00,60.0,100377,201225,�׷���� ���� ĳ����ġ ��Ʋ�� 4��,clothes,69900,55851000.0,1,4,22,0,4,4,1.0,3.0,799.0128755364807,57.92,46.16,36.868105,3.0,8949000.0,14591000.0,32311000.0,0.16022989740559704,0.2612486795223004,0.5785214230721025
335,335,2019-01-04 22:00:00,60.0,100377,201231,�׷���� ���� ĳ����ġ ��Ʋ�� 4��,clothes,69900,46295000.0,1,4,22,0,4,4,1.0,3.0,662.3032904148783,57.92,46.16,36.868105,3.0,7669000.0,13394000.0,25232000.0,0.16565503834107356,0.2893185009180257,0.5450264607409008
340,340,2019-01-04 23:00:00,60.0,100271,200896,�콺Ƽ�� ������ ����簡�� �޺� ����Ʈ,clothes,299000,79745000.0,1,4,23,0,4,4,1.0,3.0,266.7056856187291,63.08,50.68,36.868105,2.0,17958000.0,61787000.0,0.0,0.22519280205655526,0.7748071979434448,0.0
342,342,2019-01-05 00:00:00,60.0,100212,200756,������ƽ�� ������ ���̽������¡ ���ڳ�ũ��,beauty,49900,58478000.0,1,4,24,0,4,5,1.0,3.0,1171.9038076152306,69.52,54.52,36.868105,3.0,10874000.0,24142000.0,23462000.0,0.1859502718971237,0.4128390163822292,0.4012107117206471
345,345,2019-01-05 01:00:00,57.1,100293,200952,�Ͻú�[���̰�] ���Ͻ��ð� �־󸮼�Ʈ,goods,129000,65816000.0,1,4,25,0,4,5,1.0,3.0,510.2015503875969,84.72,66.2,36.868105,3.0,15067000.0,30116000.0,20633000.0,0.22892609699769054,0.45757870426643976,0.3134951987358697
346,346,2019-01-05 01:00:00,57.1,100293,200949,������[���̰�] ���Ͻ��ð� �־󸮼�Ʈ,goods,139000,30913000.0,1,4,25,0,4,5,1.0,3.0,222.3956834532374,84.72,66.2,36.868105,3.0,6857000.0,15561000.0,8495000.0,0.2218160644389092,0.503380454824831,0.2748034807362598
351,351,2019-01-05 06:00:00,60.0,100267,200883,��Į���ַ�� Ʈ��Ʈ��Ʈ ��Ű��,beauty,50900,35108000.0,1,5,6,0,5,5,1.0,3.0,689.7445972495088,90.72,65.56,37.151984,3.0,4976000.0,11784000.0,18348000.0,0.1417340777030876,0.3356499943032927,0.5226159279936197
354,354,2019-01-05 07:00:00,60.0,100222,200773,�ƹ��� ���� ���� �ϵ彩 ��Ʈ,clothes,79000,30218000.0,1,5,7,0,5,5,1.0,3.0,382.50632911392404,79.6,55.24,37.151984,3.0,3430000.0,10904000.0,15884000.0,0.11350850486465021,0.36084452975047987,0.52564696538487
355,355,2019-01-05 07:00:00,60.0,100222,200774,�ƹ��� ���� ���� �ϵ彩 ��Ʈ,clothes,79000,19209000.0,1,5,7,0,5,5,1.0,3.0,243.15189873417722,79.6,55.24,37.151984,3.0,3811000.0,8326000.0,7072000.0,0.19839658493414544,0.4334426570878234,0.3681607579780311
360,360,2019-01-05 08:00:00,60.0,100761,202216,�����Ӹ��� ����� �պ���Ʈ 3����Ʈ,clothes,39900,118333000.0,1,5,8,0,5,5,1.0,3.0,2965.7393483709275,68.52,46.88,37.151984,3.0,16654000.0,37555000.0,64124000.0,0.1407384246152806,0.3173670911749047,0.5418944842098147
363,363,2019-01-05 09:00:00,60.0,100305,200988,���� ����Ʈ��ũ ������� ����2,underwear,59000,131746000.0,1,5,9,0,5,5,1.0,3.0,2232.9830508474574,63.48,42.4,37.151984,2.0,43243000.0,88503000.0,0.0,0.3282300790915853,0.6717699209084147,0.0
365,365,2019-01-05 10:00:00,60.0,100816,202404,���� �����ú� ������,clothes,79000,81471000.0,1,5,10,0,5,5,1.0,3.0,1031.2784810126582,62.88,38.24,37.151984,3.0,18277000.0,27738000.0,35456000.0,0.22433749432313338,0.34046470523253675,0.4351978004443299
368,368,2019-01-05 11:00:00,60.0,100808,202377,CERINI by PAT ���� ����Ʈ ��� ����������,clothes,59900,153801000.0,1,5,11,0,5,5,1.0,3.0,2567.6293823038395,57.72,34.48,37.151984,3.0,27914000.0,46347000.0,79540000.0,0.18149426856782466,0.3013439444476954,0.5171617869844799
371,371,2019-01-05 12:00:00,60.0,100231,200819,Űģ�ö�� ��뷮 ������ ���������̾� 5L,kitchen,89800,155117000.0,1,5,12,0,5,5,1.0,3.0,1727.360801781737,53.2,31.4,37.151984,3.0,25992000.0,51906000.0,77219000.0,0.16756383890869472,0.3346248315787438,0.49781132951256146
374,374,2019-01-05 13:00:00,60.0,100088,200236,���ڶ�� ���ֹ� ���� ����Ʈ,kitchen,60900,173551000.0,1,5,13,0,5,5,1.0,3.0,2849.770114942529,48.12,26.0,37.151984,3.0,37162000.0,66955000.0,69434000.0,0.21412725942230237,0.38579437744524664,0.400078363132451
377,377,2019-01-05 14:00:00,60.0,100150,200533,�Ͻú� LG �뵹�� ��Ź��,electronics,439000,68255000.0,1,5,14,0,5,5,1.0,3.0,155.47835990888382,42.92,21.0,37.151984,3.0,18459000.0,22774000.0,27022000.0,0.27044172588088783,0.33366053768954657,0.3958977364295656
378,378,2019-01-05 14:00:00,60.0,100150,200465,������ LG �뵹�� ��Ź��,electronics,489000,76541000.0,1,5,14,0,5,5,1.0,3.0,156.52556237218815,42.92,21.0,37.151984,3.0,7956000.0,25547000.0,43038000.0,0.10394429129486157,0.3337688297775049,0.5622868789276335
383,383,2019-01-05 15:00:00,60.0,100305,200970,���� 360�� �ټǾ� ���̽� ��Ű�� ����4,underwear,109000,94162000.0,1,5,15,0,5,5,1.0,3.0,863.8715596330276,38.56,15.2,37.151984,2.0,32810000.0,61352000.0,0.0,0.34844204668549944,0.6515579533145005,0.0
385,385,2019-01-05 16:00:00,60.0,100849,202512,������� ������ �ݽ� 20kg,food,61000,178901000.0,1,5,16,0,5,5,1.0,3.0,2932.8032786885246,35.6,12.92,37.151984,3.0,44297000.0,65082000.0,69522000.0,0.2476062179641254,0.3637877932487801,0.3886059887870945
388,388,2019-01-05 17:00:00,60.0,100435,201350,�츮�ٴ� �����ղ��� 24��,food,39900,233851000.0,1,5,17,0,5,5,1.0,3.0,5860.9273182957395,36.08,13.12,37.151984,3.0,52050000.0,77249000.0,104552000.0,0.22257762421370872,0.3303342726779017,0.44708810310838953
391,391,2019-01-05 18:20:00,40.0,100801,202365,�ٴٸ��� ������ �����ɰ� 7��,food,59900,76992000.0,1,5,18,20,5,5,1.0,3.0,1285.3422370617695,36.04,11.72,37.151984,2.0,26816000.0,50176000.0,0.0,0.3482959268495428,0.6517040731504572,0.0
393,393,2019-01-05 19:00:00,60.0,100448,202098,�Ͻú� ��þ Ǯ���� �з¹�� 10�ο� (A1),kitchen,158000,87694000.0,1,5,19,0,5,5,1.0,3.0,555.0253164556962,35.64,11.68,37.151984,3.0,7220000.0,28368000.0,52106000.0,0.08233174447510662,0.32348849408169317,0.5941797614432002
394,394,2019-01-05 19:00:00,60.0,100448,202093,������ ��þ Ǯ���� �з¹�� 10�ο�(A1),kitchen,168000,48644000.0,1,5,19,0,5,5,1.0,3.0,289.54761904761904,35.64,11.68,37.151984,3.0,4779000.0,14252000.0,29613000.0,0.09824438779705616,0.292985774196201,0.6087698380067429
395,395,2019-01-05 19:00:00,60.0,100448,202100,�Ͻú� ��þ Ǯ���� �з¹�� 6�ο�(A1),kitchen,148000,31393000.0,1,5,19,0,5,5,1.0,3.0,212.11486486486487,35.64,11.68,37.151984,3.0,3701000.0,8884000.0,18808000.0,0.11789252381104068,0.2829930239225305,0.5991144522664288
396,396,2019-01-05 19:00:00,60.0,100448,202095,������ ��þ Ǯ���� �з¹�� 6�ο�(A1),kitchen,158000,13476000.0,1,5,19,0,5,5,1.0,3.0,85.29113924050633,35.64,11.68,37.151984,3.0,50000.0,5044000.0,8382000.0,0.0037102997922232117,0.3742950430394776,0.6219946571682992
405,405,2019-01-05 20:00:00,60.0,100610,201860,Ǫ�� INNO �ɸ��� ����� (6��),underwear,89000,70892000.0,1,5,20,0,5,5,1.0,3.0,796.5393258426966,36.28,13.0,37.151984,3.0,9256000.0,22946000.0,38690000.0,0.13056480279862326,0.32367544998025166,0.5457597472211251
406,406,2019-01-05 20:00:00,60.0,100610,201861,Ǫ�� INNO �ɸ��� �յ���� (1��),underwear,89000,11951000.0,1,5,20,0,5,5,1.0,3.0,134.2808988764045,36.28,13.0,37.151984,3.0,2289000.0,4875000.0,4787000.0,0.1915320893649067,0.40791565559367415,0.4005522550414191
407,407,2019-01-05 20:00:00,60.0,100610,201865,Ǫ�� NEW Ʈ��ũ ��Ű��,underwear,89000,7168000.0,1,5,20,0,5,5,1.0,3.0,80.53932584269663,36.28,13.0,37.151984,3.0,393000.0,2289000.0,4486000.0,0.05482700892857143,0.3193359375,0.6258370535714286
414,414,2019-01-05 21:00:00,60.0,100148,200499,�Ͻú� LG ��Ʈ��HD TV 55UK6800HNC,electronics,1300000,28295000.0,1,5,21,0,5,5,1.0,3.0,21.765384615384615,41.12,14.6,37.151984,3.0,3177000.0,3177000.0,21941000.0,0.11228132178830182,0.11228132178830182,0.7754373564233964
415,415,2019-01-05 21:00:00,60.0,100148,200432,������ LG ��Ʈ��HD TV 55UK6800HNC,electronics,1440000,34938000.0,1,5,21,0,5,5,1.0,3.0,24.2625,41.12,14.6,37.151984,3.0,50000.0,13965000.0,20923000.0,0.00143110653157021,0.3997080542675597,0.5988608392008701
416,416,2019-01-05 21:00:00,60.0,100148,200508,�Ͻú� LG ��Ʈ��HD TV 65UK6800HNC,electronics,1900000,78042000.0,1,5,21,0,5,5,1.0,3.0,41.07473684210526,41.12,14.6,37.151984,3.0,4632000.0,27541000.0,45869000.0,0.05935265626201276,0.3528997206632326,0.5877476230747546
417,417,2019-01-05 21:00:00,60.0,100148,200441,������ LG ��Ʈ��HD TV 65UK6800HNC,electronics,2130000,87642000.0,1,5,21,0,5,5,1.0,3.0,41.14647887323944,41.12,14.6,37.151984,3.0,15493000.0,25747000.0,46402000.0,0.17677597498916045,0.2937746742429429,0.5294493507678967
418,418,2019-01-05 21:00:00,60.0,100148,200518,�Ͻú� LG ��Ʈ��HD TV 70UK7400KNA,electronics,2700000,19739000.0,1,5,21,0,5,5,1.0,3.0,7.310740740740741,41.12,14.6,37.151984,3.0,50000.0,6596000.0,13093000.0,0.0025330563858351487,0.3341607984193728,0.663306145194792
419,419,2019-01-05 21:00:00,60.0,100148,200451,������ LG ��Ʈ��HD TV 70UK7400KNA,electronics,2990000,21872000.0,1,5,21,0,5,5,1.0,3.0,7.31505016722408,41.12,14.6,37.151984,3.0,50000.0,7299000.0,14523000.0,0.0022860277980980247,0.3337143379663497,0.6639996342355523
432,432,2019-01-05 22:00:00,60.0,100607,201892,Ǫ�� ������ ����Ʈ ���Ʈ 15��+4��,underwear,119000,171008000.0,1,5,22,0,5,5,1.0,3.0,1437.0420168067226,41.28,15.68,37.151984,3.0,23084000.0,62830000.0,85094000.0,0.1349878368263473,0.3674097118263473,0.4976024513473054
435,435,2019-01-05 23:00:00,60.0,100251,200842,K-SWISS �������Ƽ���� 5��,clothes,69000,70159000.0,1,5,23,0,5,5,1.0,3.0,1016.7971014492754,48.16,18.76,37.151984,3.0,23644000.0,25823000.0,20692000.0,0.3370059436422982,0.3680639689847347,0.2949300873729671
436,436,2019-01-05 23:00:00,60.0,100251,200855,K-SWISS �������Ƽ���� 5��,clothes,69000,23214000.0,1,5,23,0,5,5,1.0,3.0,336.4347826086956,48.16,18.76,37.151984,3.0,5991000.0,8850000.0,8373000.0,0.2580770224864306,0.3812354613595244,0.360687516154045
441,441,2019-01-06 00:00:00,60.0,100074,200197,�������������Ŭ�� �������ʼ�Ʈ(2018FW���),beauty,39800,132733000.0,1,5,24,0,5,6,1.0,3.0,3335.0,48.68,18.16,37.151984,3.0,27915000.0,52852000.0,51966000.0,0.21030941815524398,0.39818281813866935,0.39150776370608664
